remark: yolo_npu_v2.cpp:129:48: Loop 'VITIS_LOOP_129_19' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:139:48: Loop 'VITIS_LOOP_139_20' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:141:52: Loop 'VITIS_LOOP_141_21' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_129_19' (yolo_npu_v2.cpp:129:48) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_139_20' (yolo_npu_v2.cpp:139:48) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:40) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: <unknown>:0:0: yolo_npu_v2_core not inlined into apatb_yolo_npu_v2_core_ir because it should never be inlined (cost=never)
remark: yolo_npu_v2.cpp:15:12: Applying array_partition to 'sp_bias': Cyclic partitioning with factor 32 on dimension 1.
remark: yolo_npu_v2.cpp:19:12: Applying array_partition to 'sp_in_fm': Cyclic partitioning with factor 16 on dimension 3.
remark: yolo_npu_v2.cpp:22:12: Applying array_partition to 'sp_out_fm': Cyclic partitioning with factor 32 on dimension 3.
remark: yolo_npu_v2.cpp:80:20: Applying array_partition to 'weight_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_npu_v2.cpp:114:28: Applying array_partition to 'acc': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:127:36: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:29:26: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.inc.load.73
remark: yolo_npu_v2.cpp:40:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.body15.load.45
remark: yolo_npu_v2.cpp:87:43: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1382seqddr_mem gmem VITIS_LOOP_87_12 yolo_npu_v2.cpp:87:43 yolo_npu_v2_core  _XLX_SEP_ loadreadif.then139.load.4
remark: yolo_npu_v2.cpp:40:30: Could not analyze pattern _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_38_3 yolo_npu_v2.cpp:38:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1382seqddr_mem gmem VITIS_LOOP_86_11 yolo_npu_v2.cpp:86:39 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:194:25: Access is clobbered by store _XLX_SEP_ loadreadif.then429.load.3ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:200:34: Access is clobbered by load _XLX_SEP_ storewritefor.inc449.store.5ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: Pipelining loop< VITIS_LOOP_116_16> at yolo_npu_v2.cpp:116:40 due to pipeline_loops threshold
remark: yolo_npu_v2.cpp:116:40: pipeline   1 yolo_npu_v2_core config_compile -pipeline_loops 64VITIS_LOOP_116_16 yolo_npu_v2.cpp:116:40 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_29_1'(yolo_npu_v2.cpp:29:26) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_40_4'(yolo_npu_v2.cpp:40:30) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  33.7827 (100.0%)   0.3542 (100.0%)  34.1369 (100.0%)  41.9213 (100.0%)  Code Generation Time
  33.7827 (100.0%)   0.3542 (100.0%)  34.1369 (100.0%)  41.9213 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 34.3075 seconds (42.2164 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.4243 ( 13.0%)   0.0232 (  6.5%)   4.4474 ( 13.0%)   5.2090 ( 12.3%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   4.2863 ( 12.6%)   0.0248 (  7.0%)   4.3111 ( 12.6%)   4.9647 ( 11.8%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   1.3416 (  4.0%)   0.0074 (  2.1%)   1.3490 (  3.9%)   1.8183 (  4.3%)  Global Value Numbering
   1.1422 (  3.4%)   0.0030 (  0.8%)   1.1452 (  3.3%)   1.2637 (  3.0%)  Global Value Numbering
   0.8415 (  2.5%)   0.0108 (  3.0%)   0.8523 (  2.5%)   1.1838 (  2.8%)  Global Value Numbering
   1.1157 (  3.3%)   0.0004 (  0.1%)   1.1161 (  3.3%)   1.1482 (  2.7%)  Global Value Numbering
   0.6492 (  1.9%)   0.0010 (  0.3%)   0.6502 (  1.9%)   1.0479 (  2.5%)  Global Value Numbering
   0.6048 (  1.8%)   0.0028 (  0.8%)   0.6076 (  1.8%)   0.7763 (  1.8%)  Global Value Numbering
   0.5017 (  1.5%)   0.0012 (  0.3%)   0.5029 (  1.5%)   0.7143 (  1.7%)  Global Value Numbering
   0.3305 (  1.0%)   0.0047 (  1.3%)   0.3352 (  1.0%)   0.6178 (  1.5%)  Global Value Numbering
   0.4740 (  1.4%)   0.0417 ( 11.7%)   0.5156 (  1.5%)   0.5912 (  1.4%)  ArrayPartition - Partition Arrays into Banks
   0.3989 (  1.2%)   0.0054 (  1.5%)   0.4044 (  1.2%)   0.5894 (  1.4%)  Global Value Numbering
   0.3725 (  1.1%)   0.0029 (  0.8%)   0.3754 (  1.1%)   0.5717 (  1.4%)  Global Value Numbering
   0.4427 (  1.3%)   0.0048 (  1.3%)   0.4474 (  1.3%)   0.5507 (  1.3%)  Global Value Numbering
   0.4553 (  1.3%)   0.0020 (  0.6%)   0.4573 (  1.3%)   0.5367 (  1.3%)  Global Value Numbering
   0.4386 (  1.3%)   0.0096 (  2.7%)   0.4482 (  1.3%)   0.4920 (  1.2%)  Reflow pragma unroll loops
   0.4601 (  1.4%)   0.0066 (  1.9%)   0.4667 (  1.4%)   0.4823 (  1.1%)  Build loop flatten cost model
   0.2072 (  0.6%)   0.0035 (  1.0%)   0.2107 (  0.6%)   0.4735 (  1.1%)  Generate HLS compatible IR
   0.3889 (  1.1%)   0.0019 (  0.5%)   0.3908 (  1.1%)   0.4164 (  1.0%)  Global Value Numbering
   0.3494 (  1.0%)   0.0000 (  0.0%)   0.3494 (  1.0%)   0.4019 (  1.0%)  Global Value Numbering
   0.3096 (  0.9%)   0.0028 (  0.8%)   0.3124 (  0.9%)   0.3828 (  0.9%)  Global Value Numbering
   0.3300 (  1.0%)   0.0001 (  0.0%)   0.3301 (  1.0%)   0.3432 (  0.8%)  Global Value Numbering
   0.2304 (  0.7%)   0.0028 (  0.8%)   0.2332 (  0.7%)   0.3350 (  0.8%)  Global Value Numbering
   0.2492 (  0.7%)   0.0000 (  0.0%)   0.2492 (  0.7%)   0.2913 (  0.7%)  Global Value Numbering
   0.1446 (  0.4%)   0.0017 (  0.5%)   0.1464 (  0.4%)   0.2871 (  0.7%)  Dead Store Elimination
   0.2458 (  0.7%)   0.0008 (  0.2%)   0.2466 (  0.7%)   0.2834 (  0.7%)  Global Value Numbering
   0.2454 (  0.7%)   0.0009 (  0.3%)   0.2464 (  0.7%)   0.2688 (  0.6%)  Global Value Numbering
   0.2225 (  0.7%)   0.0009 (  0.3%)   0.2234 (  0.7%)   0.2461 (  0.6%)  Jump Threading
   0.1626 (  0.5%)   0.0009 (  0.3%)   0.1635 (  0.5%)   0.2325 (  0.6%)  Dead Store Elimination
   0.1542 (  0.5%)   0.0028 (  0.8%)   0.1570 (  0.5%)   0.2272 (  0.5%)  Automatic array partition transformation
   0.1776 (  0.5%)   0.0000 (  0.0%)   0.1776 (  0.5%)   0.2245 (  0.5%)  Aggressive Dead Code Elimination
   0.1479 (  0.4%)   0.0001 (  0.0%)   0.1479 (  0.4%)   0.2120 (  0.5%)  Dead Store Elimination
   0.1317 (  0.4%)   0.0029 (  0.8%)   0.1346 (  0.4%)   0.2071 (  0.5%)  Dead Store Elimination
   0.0493 (  0.1%)   0.0124 (  3.5%)   0.0616 (  0.2%)   0.1989 (  0.5%)  Undecay arrays
   0.1904 (  0.6%)   0.0029 (  0.8%)   0.1933 (  0.6%)   0.1984 (  0.5%)  Value Propagation
   0.1821 (  0.5%)   0.0000 (  0.0%)   0.1821 (  0.5%)   0.1981 (  0.5%)  Loop Invariant Code Motion
   0.0866 (  0.3%)   0.0008 (  0.2%)   0.0874 (  0.3%)   0.1928 (  0.5%)  Memory Summary
   0.1617 (  0.5%)   0.0020 (  0.6%)   0.1638 (  0.5%)   0.1834 (  0.4%)  Array out of bound check
   0.1577 (  0.5%)   0.0046 (  1.3%)   0.1622 (  0.5%)   0.1810 (  0.4%)  Aggressive Dead Code Elimination
   0.1310 (  0.4%)   0.0000 (  0.0%)   0.1310 (  0.4%)   0.1767 (  0.4%)  Dead Store Elimination
   0.1654 (  0.5%)   0.0030 (  0.8%)   0.1683 (  0.5%)   0.1745 (  0.4%)  Range Analysis Pass
   0.1521 (  0.4%)   0.0000 (  0.0%)   0.1522 (  0.4%)   0.1729 (  0.4%)  Dead Store Elimination
   0.1560 (  0.5%)   0.0049 (  1.4%)   0.1609 (  0.5%)   0.1726 (  0.4%)  Range Analysis Pass
   0.1514 (  0.4%)   0.0009 (  0.2%)   0.1523 (  0.4%)   0.1714 (  0.4%)  Range Analysis Pass
   0.1510 (  0.4%)   0.0000 (  0.0%)   0.1510 (  0.4%)   0.1569 (  0.4%)  Dead Store Elimination
   0.1384 (  0.4%)   0.0029 (  0.8%)   0.1413 (  0.4%)   0.1505 (  0.4%)  Dead Store Elimination
   0.1351 (  0.4%)   0.0000 (  0.0%)   0.1351 (  0.4%)   0.1485 (  0.4%)  Dead Store Elimination
   0.1062 (  0.3%)   0.0000 (  0.0%)   0.1062 (  0.3%)   0.1477 (  0.3%)  Synthesis checker
   0.1426 (  0.4%)   0.0001 (  0.0%)   0.1427 (  0.4%)   0.1468 (  0.3%)  Dead Store Elimination
   0.1410 (  0.4%)   0.0000 (  0.0%)   0.1410 (  0.4%)   0.1455 (  0.3%)  Dead Store Elimination
   0.1374 (  0.4%)   0.0010 (  0.3%)   0.1383 (  0.4%)   0.1414 (  0.3%)  Dead Store Elimination
   0.1346 (  0.4%)   0.0010 (  0.3%)   0.1357 (  0.4%)   0.1410 (  0.3%)  Dead Store Elimination
   0.0435 (  0.1%)   0.0018 (  0.5%)   0.0452 (  0.1%)   0.1372 (  0.3%)  Combine redundant instructions
   0.0925 (  0.3%)   0.0018 (  0.5%)   0.0944 (  0.3%)   0.1362 (  0.3%)  Early GVN Hoisting of Expressions
   0.0534 (  0.2%)   0.0009 (  0.3%)   0.0543 (  0.2%)   0.1356 (  0.3%)  Detach IR Wrapper
   0.1280 (  0.4%)   0.0000 (  0.0%)   0.1280 (  0.4%)   0.1315 (  0.3%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.1231 (  0.4%)   0.0028 (  0.8%)   0.1259 (  0.4%)   0.1295 (  0.3%)  PredicateAnalyzer - Predidate Analysis
   0.1197 (  0.4%)   0.0009 (  0.3%)   0.1206 (  0.4%)   0.1275 (  0.3%)  Range Analysis Pass
   0.0843 (  0.2%)   0.0000 (  0.0%)   0.0843 (  0.2%)   0.1267 (  0.3%)  Dead Store Elimination
   0.1190 (  0.4%)   0.0000 (  0.0%)   0.1190 (  0.3%)   0.1257 (  0.3%)  Range Analysis Pass
   0.1196 (  0.4%)   0.0000 (  0.0%)   0.1196 (  0.3%)   0.1254 (  0.3%)  Range Analysis Pass
   0.1193 (  0.4%)   0.0010 (  0.3%)   0.1203 (  0.4%)   0.1254 (  0.3%)  Range Analysis Pass
   0.1154 (  0.3%)   0.0038 (  1.1%)   0.1191 (  0.3%)   0.1232 (  0.3%)  Range Analysis Pass
   0.0458 (  0.1%)   0.0000 (  0.0%)   0.0458 (  0.1%)   0.1222 (  0.3%)  AlignMemory - Align memory accesses
   0.1186 (  0.3%)   0.0000 (  0.0%)   0.1186 (  0.3%)   0.1208 (  0.3%)  Range Analysis Pass
   0.0405 (  0.1%)   0.0009 (  0.3%)   0.0414 (  0.1%)   0.1139 (  0.3%)  Induction Variable Simplification
   0.0927 (  0.3%)   0.0117 (  3.3%)   0.1044 (  0.3%)   0.1127 (  0.3%)  Collect complexity metrics for FE reflow
   0.0985 (  0.3%)   0.0036 (  1.0%)   0.1021 (  0.3%)   0.1063 (  0.3%)  Collect complexity metrics for FE reflow
   0.0838 (  0.2%)   0.0000 (  0.0%)   0.0838 (  0.2%)   0.1056 (  0.3%)  Lower HLS related loops
   0.0946 (  0.3%)   0.0000 (  0.0%)   0.0946 (  0.3%)   0.1000 (  0.2%)  Array out of bound check
   0.0782 (  0.2%)   0.0029 (  0.8%)   0.0811 (  0.2%)   0.0986 (  0.2%)  Loop Invariant Code Motion
   0.0198 (  0.1%)   0.0062 (  1.7%)   0.0259 (  0.1%)   0.0929 (  0.2%)  Combine redundant instructions
   0.0841 (  0.2%)   0.0000 (  0.0%)   0.0841 (  0.2%)   0.0915 (  0.2%)  Loop Invariant Code Motion
   0.0794 (  0.2%)   0.0019 (  0.5%)   0.0813 (  0.2%)   0.0849 (  0.2%)  Loop Invariant Code Motion
   0.0724 (  0.2%)   0.0008 (  0.2%)   0.0732 (  0.2%)   0.0826 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0720 (  0.2%)   0.0000 (  0.0%)   0.0720 (  0.2%)   0.0812 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0416 (  0.1%)   0.0047 (  1.3%)   0.0462 (  0.1%)   0.0803 (  0.2%)  AlignMemory - Align memory accesses
   0.0508 (  0.1%)   0.0000 (  0.0%)   0.0508 (  0.1%)   0.0797 (  0.2%)  Global Value Numbering
   0.0715 (  0.2%)   0.0030 (  0.8%)   0.0745 (  0.2%)   0.0791 (  0.2%)  Memory Summary
   0.0710 (  0.2%)   0.0000 (  0.0%)   0.0711 (  0.2%)   0.0753 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0670 (  0.2%)   0.0000 (  0.0%)   0.0670 (  0.2%)   0.0709 (  0.2%)  Simplify the CFG
   0.0656 (  0.2%)   0.0001 (  0.0%)   0.0656 (  0.2%)   0.0703 (  0.2%)  Value Propagation
   0.0413 (  0.1%)   0.0000 (  0.0%)   0.0413 (  0.1%)   0.0702 (  0.2%)  AlignMemory - Align memory accesses
   0.0509 (  0.2%)   0.0000 (  0.0%)   0.0509 (  0.1%)   0.0689 (  0.2%)  Early GVN Hoisting of Expressions
   0.0599 (  0.2%)   0.0002 (  0.0%)   0.0601 (  0.2%)   0.0685 (  0.2%)  Value Propagation
   0.0598 (  0.2%)   0.0009 (  0.3%)   0.0608 (  0.2%)   0.0660 (  0.2%)  Induction Variable Simplification
   0.0504 (  0.1%)   0.0000 (  0.0%)   0.0504 (  0.1%)   0.0656 (  0.2%)  Global Value Numbering
   0.0447 (  0.1%)   0.0000 (  0.0%)   0.0447 (  0.1%)   0.0647 (  0.2%)  Combine redundant instructions
   0.0614 (  0.2%)   0.0000 (  0.0%)   0.0614 (  0.2%)   0.0633 (  0.2%)  Automatically infer occurrence information
   0.0457 (  0.1%)   0.0117 (  3.3%)   0.0574 (  0.2%)   0.0630 (  0.1%)  Auto automatic array partition analysis
   0.0460 (  0.1%)   0.0000 (  0.0%)   0.0460 (  0.1%)   0.0630 (  0.1%)  Global Value Numbering
   0.0609 (  0.2%)   0.0000 (  0.0%)   0.0609 (  0.2%)   0.0629 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0353 (  0.1%)   0.0000 (  0.0%)   0.0353 (  0.1%)   0.0625 (  0.1%)  Induction Variable Simplification
   0.0369 (  0.1%)   0.0000 (  0.0%)   0.0369 (  0.1%)   0.0622 (  0.1%)  Loop Invariant Code Motion
   0.0605 (  0.2%)   0.0000 (  0.0%)   0.0605 (  0.2%)   0.0619 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0553 (  0.2%)   0.0037 (  1.0%)   0.0590 (  0.2%)   0.0615 (  0.1%)  Global Value Numbering
   0.0421 (  0.1%)   0.0010 (  0.3%)   0.0431 (  0.1%)   0.0614 (  0.1%)  Global Value Numbering
   0.0559 (  0.2%)   0.0000 (  0.0%)   0.0559 (  0.2%)   0.0605 (  0.1%)  Global Value Numbering
   0.0548 (  0.2%)   0.0000 (  0.0%)   0.0548 (  0.2%)   0.0600 (  0.1%)  Global Value Numbering
   0.0376 (  0.1%)   0.0000 (  0.0%)   0.0376 (  0.1%)   0.0587 (  0.1%)  Induction Variable Simplification
