remark: yolo_npu_v2.cpp:129:48: Loop 'VITIS_LOOP_129_19' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:139:48: Loop 'VITIS_LOOP_139_20' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:141:52: Loop 'VITIS_LOOP_141_21' is marked as complete unroll implied by the pipeline pragma
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_129_19' (yolo_npu_v2.cpp:129:48) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_139_20' (yolo_npu_v2.cpp:139:48) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_141_21' (yolo_npu_v2.cpp:141:52) in function 'yolo_npu_v2_core' completely with a factor of 16
remark: yolo_npu_v2.cpp:7:0: Unrolling loop 'VITIS_LOOP_158_22' (yolo_npu_v2.cpp:158:40) in function 'yolo_npu_v2_core' completely with a factor of 32
remark: <unknown>:0:0: yolo_npu_v2_core not inlined into apatb_yolo_npu_v2_core_ir because it should never be inlined (cost=never)
remark: yolo_npu_v2.cpp:15:12: Applying array_partition to 'sp_bias': Cyclic partitioning with factor 32 on dimension 1.
remark: yolo_npu_v2.cpp:19:12: Applying array_partition to 'sp_in_fm': Cyclic partitioning with factor 16 on dimension 3.
remark: yolo_npu_v2.cpp:22:12: Applying array_partition to 'sp_out_fm': Cyclic partitioning with factor 32 on dimension 3.
remark: yolo_npu_v2.cpp:80:20: Applying array_partition to 'weight_tile': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_npu_v2.cpp:114:28: Applying array_partition to 'acc': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:127:36: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: yolo_npu_v2.cpp:29:26: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.inc.load.73
remark: yolo_npu_v2.cpp:40:30: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core  _XLX_SEP_ loadreadfor.body15.load.45
remark: yolo_npu_v2.cpp:87:43: Sequential read of variable length has been inferred _XLX_SEP_ scevgep1382seqddr_mem gmem VITIS_LOOP_87_12 yolo_npu_v2.cpp:87:43 yolo_npu_v2_core  _XLX_SEP_ loadreadif.then139.load.4
remark: yolo_npu_v2.cpp:40:30: Could not analyze pattern _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_38_3 yolo_npu_v2.cpp:38:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Access call is in the conditional branch _XLX_SEP_ callreadscevgep1382seqddr_mem gmem VITIS_LOOP_86_11 yolo_npu_v2.cpp:86:39 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:194:25: Access is clobbered by store _XLX_SEP_ loadreadif.then429.load.3ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:200:34: Access is clobbered by load _XLX_SEP_ storewritefor.inc449.store.5ddr_mem gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1379seqddr_mem gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Could not widen since type i16 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqddr_mem gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: Pipelining loop< VITIS_LOOP_116_16> at yolo_npu_v2.cpp:116:40 due to pipeline_loops threshold
remark: yolo_npu_v2.cpp:116:40: pipeline   1 yolo_npu_v2_core config_compile -pipeline_loops 64VITIS_LOOP_116_16 yolo_npu_v2.cpp:116:40 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem VITIS_LOOP_29_1 yolo_npu_v2.cpp:29:26 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:29:26: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_29_1'(yolo_npu_v2.cpp:29:26) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem VITIS_LOOP_40_4 yolo_npu_v2.cpp:40:30 yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:40:30: Multiple burst reads of variable length and bit width 16 in loop 'VITIS_LOOP_40_4'(yolo_npu_v2.cpp:40:30) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem yolo_npu_v2_core 
remark: yolo_npu_v2.cpp:87:43: Multiple burst reads of variable length and bit width 16 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  47.7358 (100.0%)   0.4544 (100.0%)  48.1901 (100.0%)  63.7114 (100.0%)  Code Generation Time
  47.7358 (100.0%)   0.4544 (100.0%)  48.1901 (100.0%)  63.7114 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 48.3711 seconds (63.9217 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.2044 ( 10.9%)   0.0167 (  3.7%)   5.2211 ( 10.8%)   6.4732 ( 10.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   4.2222 (  8.8%)   0.0065 (  1.5%)   4.2288 (  8.7%)   4.6251 (  7.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   2.4632 (  5.1%)   0.0234 (  5.3%)   2.4866 (  5.1%)   3.2170 (  5.0%)  Global Value Numbering
   2.3667 (  4.9%)   0.0123 (  2.8%)   2.3790 (  4.9%)   3.1410 (  4.9%)  Global Value Numbering
   1.5014 (  3.1%)   0.0191 (  4.3%)   1.5205 (  3.1%)   2.9724 (  4.7%)  Global Value Numbering
   1.7000 (  3.5%)   0.0128 (  2.9%)   1.7128 (  3.5%)   1.9538 (  3.1%)  Global Value Numbering
   0.9788 (  2.0%)   0.0194 (  4.4%)   0.9983 (  2.1%)   1.5015 (  2.3%)  Reflow pragma unroll loops
   0.7750 (  1.6%)   0.0056 (  1.3%)   0.7806 (  1.6%)   1.4729 (  2.3%)  Global Value Numbering
   0.5643 (  1.2%)   0.0062 (  1.4%)   0.5705 (  1.2%)   1.2477 (  2.0%)  Global Value Numbering
   0.8815 (  1.8%)   0.0002 (  0.0%)   0.8817 (  1.8%)   1.0198 (  1.6%)  Global Value Numbering
   0.8254 (  1.7%)   0.0014 (  0.3%)   0.8268 (  1.7%)   0.9370 (  1.5%)  Global Value Numbering
   0.6961 (  1.5%)   0.0077 (  1.7%)   0.7038 (  1.5%)   0.8568 (  1.3%)  Build loop flatten cost model
   0.4842 (  1.0%)   0.0045 (  1.0%)   0.4886 (  1.0%)   0.8088 (  1.3%)  Global Value Numbering
   0.4631 (  1.0%)   0.0045 (  1.0%)   0.4676 (  1.0%)   0.7605 (  1.2%)  Global Value Numbering
   0.6522 (  1.4%)   0.0011 (  0.2%)   0.6533 (  1.4%)   0.7197 (  1.1%)  Global Value Numbering
   0.6103 (  1.3%)   0.0040 (  0.9%)   0.6143 (  1.3%)   0.6718 (  1.1%)  Global Value Numbering
   0.5789 (  1.2%)   0.0029 (  0.6%)   0.5817 (  1.2%)   0.6353 (  1.0%)  Global Value Numbering
   0.4849 (  1.0%)   0.0336 (  7.5%)   0.5184 (  1.1%)   0.5870 (  0.9%)  ArrayPartition - Partition Arrays into Banks
   0.4955 (  1.0%)   0.0011 (  0.3%)   0.4966 (  1.0%)   0.5468 (  0.9%)  Global Value Numbering
   0.4120 (  0.9%)   0.0008 (  0.2%)   0.4128 (  0.9%)   0.5463 (  0.9%)  Global Value Numbering
   0.4713 (  1.0%)   0.0030 (  0.7%)   0.4743 (  1.0%)   0.5431 (  0.8%)  Global Value Numbering
   0.3943 (  0.8%)   0.0018 (  0.4%)   0.3961 (  0.8%)   0.5178 (  0.8%)  Global Value Numbering
   0.4445 (  0.9%)   0.0046 (  1.0%)   0.4491 (  0.9%)   0.5119 (  0.8%)  Global Value Numbering
   0.3093 (  0.6%)   0.0030 (  0.7%)   0.3123 (  0.6%)   0.5025 (  0.8%)  Value Propagation
   0.4294 (  0.9%)   0.0031 (  0.7%)   0.4325 (  0.9%)   0.4992 (  0.8%)  Global Value Numbering
   0.2775 (  0.6%)   0.0028 (  0.6%)   0.2802 (  0.6%)   0.4528 (  0.7%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.1398 (  0.3%)   0.0008 (  0.2%)   0.1406 (  0.3%)   0.4139 (  0.6%)  Lower intermediate type generated by HLSGen
   0.3390 (  0.7%)   0.0009 (  0.2%)   0.3399 (  0.7%)   0.3967 (  0.6%)  Jump Threading
   0.3172 (  0.7%)   0.0020 (  0.5%)   0.3192 (  0.7%)   0.3884 (  0.6%)  Global Value Numbering
   0.2100 (  0.4%)   0.0009 (  0.2%)   0.2110 (  0.4%)   0.3761 (  0.6%)  Range Analysis Pass
   0.2994 (  0.6%)   0.0029 (  0.6%)   0.3023 (  0.6%)   0.3744 (  0.6%)  Generate HLS compatible IR
   0.1431 (  0.3%)   0.0010 (  0.2%)   0.1441 (  0.3%)   0.3678 (  0.6%)  Dead Store Elimination
   0.2136 (  0.4%)   0.0034 (  0.8%)   0.2170 (  0.4%)   0.3354 (  0.5%)  Range Analysis Pass
   0.1813 (  0.4%)   0.0000 (  0.0%)   0.1813 (  0.4%)   0.3341 (  0.5%)  Dead Store Elimination
   0.2667 (  0.6%)   0.0138 (  3.1%)   0.2805 (  0.6%)   0.3315 (  0.5%)  Range Analysis Pass
   0.2064 (  0.4%)   0.0017 (  0.4%)   0.2081 (  0.4%)   0.3273 (  0.5%)  Dead Store Elimination
   0.2045 (  0.4%)   0.0061 (  1.4%)   0.2106 (  0.4%)   0.3233 (  0.5%)  Collect complexity metrics for FE reflow
   0.2457 (  0.5%)   0.0020 (  0.4%)   0.2477 (  0.5%)   0.3182 (  0.5%)  Automatic array partition transformation
   0.2566 (  0.5%)   0.0056 (  1.2%)   0.2621 (  0.5%)   0.3139 (  0.5%)  Aggressive Dead Code Elimination
   0.1668 (  0.3%)   0.0009 (  0.2%)   0.1677 (  0.3%)   0.3022 (  0.5%)  Dead Store Elimination
   0.0654 (  0.1%)   0.0009 (  0.2%)   0.0663 (  0.1%)   0.2848 (  0.4%)  Global Value Numbering
   0.1752 (  0.4%)   0.0009 (  0.2%)   0.1761 (  0.4%)   0.2824 (  0.4%)  Early GVN Hoisting of Expressions
   0.2084 (  0.4%)   0.0029 (  0.6%)   0.2112 (  0.4%)   0.2726 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.1810 (  0.4%)   0.0036 (  0.8%)   0.1846 (  0.4%)   0.2721 (  0.4%)  Range Analysis Pass
   0.1967 (  0.4%)   0.0009 (  0.2%)   0.1976 (  0.4%)   0.2569 (  0.4%)  Dead Store Elimination
   0.1414 (  0.3%)   0.0010 (  0.2%)   0.1424 (  0.3%)   0.2495 (  0.4%)  Dead Store Elimination
   0.1742 (  0.4%)   0.0002 (  0.0%)   0.1744 (  0.4%)   0.2449 (  0.4%)  Dead Store Elimination
   0.1320 (  0.3%)   0.0063 (  1.4%)   0.1383 (  0.3%)   0.2300 (  0.4%)  Simplify the CFG
   0.1935 (  0.4%)   0.0010 (  0.2%)   0.1945 (  0.4%)   0.2164 (  0.3%)  Dead Store Elimination
   0.1924 (  0.4%)   0.0027 (  0.6%)   0.1952 (  0.4%)   0.2081 (  0.3%)  Dead Store Elimination
   0.1709 (  0.4%)   0.0000 (  0.0%)   0.1709 (  0.4%)   0.2026 (  0.3%)  Aggressive Dead Code Elimination
   0.1786 (  0.4%)   0.0001 (  0.0%)   0.1787 (  0.4%)   0.2013 (  0.3%)  Loop Invariant Code Motion
   0.1197 (  0.2%)   0.0018 (  0.4%)   0.1215 (  0.3%)   0.1949 (  0.3%)  Synthesis checker
   0.1633 (  0.3%)   0.0000 (  0.0%)   0.1633 (  0.3%)   0.1937 (  0.3%)  Range Analysis Pass
   0.1572 (  0.3%)   0.0000 (  0.0%)   0.1572 (  0.3%)   0.1905 (  0.3%)  Range Analysis Pass
   0.1593 (  0.3%)   0.0077 (  1.7%)   0.1670 (  0.3%)   0.1865 (  0.3%)  Collect complexity metrics for FE reflow
   0.1211 (  0.3%)   0.0009 (  0.2%)   0.1219 (  0.3%)   0.1859 (  0.3%)  Loop Invariant Code Motion
   0.1579 (  0.3%)   0.0008 (  0.2%)   0.1588 (  0.3%)   0.1803 (  0.3%)  Dead Store Elimination
   0.1579 (  0.3%)   0.0010 (  0.2%)   0.1589 (  0.3%)   0.1801 (  0.3%)  Range Analysis Pass
   0.1567 (  0.3%)   0.0000 (  0.0%)   0.1568 (  0.3%)   0.1788 (  0.3%)  Array out of bound check
   0.1556 (  0.3%)   0.0000 (  0.0%)   0.1556 (  0.3%)   0.1770 (  0.3%)  Range Analysis Pass
   0.1619 (  0.3%)   0.0030 (  0.7%)   0.1648 (  0.3%)   0.1770 (  0.3%)  Range Analysis Pass
   0.1217 (  0.3%)   0.0035 (  0.8%)   0.1252 (  0.3%)   0.1765 (  0.3%)  Automatic inliner in reflow
   0.1613 (  0.3%)   0.0018 (  0.4%)   0.1631 (  0.3%)   0.1750 (  0.3%)  Dead Store Elimination
   0.1327 (  0.3%)   0.0000 (  0.0%)   0.1327 (  0.3%)   0.1646 (  0.3%)  Dead Store Elimination
   0.1324 (  0.3%)   0.0010 (  0.2%)   0.1334 (  0.3%)   0.1613 (  0.3%)  Dead Store Elimination
   0.1407 (  0.3%)   0.0000 (  0.0%)   0.1407 (  0.3%)   0.1505 (  0.2%)  Lower HLS related loops
   0.0736 (  0.2%)   0.0007 (  0.2%)   0.0743 (  0.2%)   0.1422 (  0.2%)  Global Value Numbering
   0.0936 (  0.2%)   0.0036 (  0.8%)   0.0973 (  0.2%)   0.1407 (  0.2%)  Memory Summary
   0.1119 (  0.2%)   0.0001 (  0.0%)   0.1120 (  0.2%)   0.1346 (  0.2%)  Loop Invariant Code Motion
   0.1078 (  0.2%)   0.0009 (  0.2%)   0.1087 (  0.2%)   0.1334 (  0.2%)  Loop Invariant Code Motion
   0.0731 (  0.2%)   0.0036 (  0.8%)   0.0768 (  0.2%)   0.1271 (  0.2%)  AlignMemory - Align memory accesses
   0.0725 (  0.2%)   0.0026 (  0.6%)   0.0750 (  0.2%)   0.1262 (  0.2%)  Induction Variable Simplification
   0.1023 (  0.2%)   0.0010 (  0.2%)   0.1033 (  0.2%)   0.1222 (  0.2%)  Memory Summary
   0.0916 (  0.2%)   0.0028 (  0.6%)   0.0944 (  0.2%)   0.1216 (  0.2%)  Detach IR Wrapper
   0.1088 (  0.2%)   0.0000 (  0.0%)   0.1088 (  0.2%)   0.1200 (  0.2%)  Dead Store Elimination
   0.0620 (  0.1%)   0.0010 (  0.2%)   0.0630 (  0.1%)   0.1103 (  0.2%)  Global Value Numbering
   0.0690 (  0.1%)   0.0009 (  0.2%)   0.0698 (  0.1%)   0.1077 (  0.2%)  AlignMemory - Align memory accesses
   0.0938 (  0.2%)   0.0004 (  0.1%)   0.0942 (  0.2%)   0.1070 (  0.2%)  Induction Variable Simplification
   0.0548 (  0.1%)   0.0026 (  0.6%)   0.0574 (  0.1%)   0.1063 (  0.2%)  Induction Variable Simplification
   0.0681 (  0.1%)   0.0013 (  0.3%)   0.0694 (  0.1%)   0.1041 (  0.2%)  Induction Variable Simplification
   0.0865 (  0.2%)   0.0038 (  0.9%)   0.0904 (  0.2%)   0.1029 (  0.2%)  Global Value Numbering
   0.0682 (  0.1%)   0.0020 (  0.4%)   0.0701 (  0.1%)   0.1001 (  0.2%)  Global Value Numbering
   0.0777 (  0.2%)   0.0038 (  0.8%)   0.0815 (  0.2%)   0.0956 (  0.1%)  Auto automatic array partition analysis
   0.0699 (  0.1%)   0.0000 (  0.0%)   0.0699 (  0.1%)   0.0945 (  0.1%)  Analyze sequential accesses
   0.0456 (  0.1%)   0.0000 (  0.0%)   0.0456 (  0.1%)   0.0907 (  0.1%)  Value Propagation
   0.0533 (  0.1%)   0.0009 (  0.2%)   0.0542 (  0.1%)   0.0897 (  0.1%)  AlignMemory - Align memory accesses
   0.0423 (  0.1%)   0.0000 (  0.0%)   0.0423 (  0.1%)   0.0891 (  0.1%)  Global Value Numbering
   0.0202 (  0.0%)   0.0000 (  0.0%)   0.0202 (  0.0%)   0.0886 (  0.1%)  Aggressive Dead Code Elimination
   0.0713 (  0.1%)   0.0009 (  0.2%)   0.0722 (  0.1%)   0.0868 (  0.1%)  Automatically infer occurrence information
   0.0535 (  0.1%)   0.0007 (  0.2%)   0.0542 (  0.1%)   0.0868 (  0.1%)  Global Value Numbering
   0.0755 (  0.2%)   0.0000 (  0.0%)   0.0755 (  0.2%)   0.0865 (  0.1%)  Global Value Numbering
   0.0524 (  0.1%)   0.0010 (  0.2%)   0.0534 (  0.1%)   0.0864 (  0.1%)  AlignMemory - Align memory accesses
   0.0636 (  0.1%)   0.0000 (  0.0%)   0.0636 (  0.1%)   0.0863 (  0.1%)  Induction Variable Simplification
   0.0557 (  0.1%)   0.0000 (  0.0%)   0.0557 (  0.1%)   0.0856 (  0.1%)  Loop Invariant Code Motion
   0.0766 (  0.2%)   0.0018 (  0.4%)   0.0785 (  0.2%)   0.0853 (  0.1%)  Global Value Numbering
   0.0509 (  0.1%)   0.0028 (  0.6%)   0.0537 (  0.1%)   0.0851 (  0.1%)  Merge accesses
   0.0742 (  0.2%)   0.0011 (  0.2%)   0.0752 (  0.2%)   0.0841 (  0.1%)  Undecay arrays
